"Ativo","Nome","Código","Ativo Tot| < Dez 2012| personalizado| consolid:sim*","Imobil| < Dez 2012| personalizado| consolid:sim*","Lucro Liquido| < Dez 2012| personalizado| no exercício| consolid:sim*","PasCir| < Dez 2012| personalizado| consolid:sim*","PasNoCir| < Dez 2012| personalizado| consolid:sim*","Receita| < Dez 2012| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Dez 2012| personalizado| no exercício| consolid:sim*","DeprAmor| < Dez 2012| personalizado| no exercício| consolid:sim*","Depr e Amor| < Dez 2012| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Dez 2012| personalizado| consolid:sim*","DpInCP| < Dez 2012| personalizado| consolid:sim*","DivPag| < Dez 2012| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Dez12","Dividendos| < Dez 2012| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Dez12|1 tri","Divid por Ação|30Dez12|1 tri","Patrim Liq| < Dez 2012| personalizado| consolid:sim*","Valor Mercado|da empresa|30Dez12|personalizado","DesFin| < Dez 2012| personalizado| no exercício| consolid:sim*","LucOpe| < Dez 2012| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Dez 2012| personalizado| no exercício| consolid:sim*","EBIT| < Dez 2012| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Dez 2012| de 12 meses| consolid:sim*","EBIT/FinB| < Dez 2012| de 12 meses| consolid:sim*","Fechamento|30Dez12|ajus p/prov ed"
"FFTL4<XBSP>","Valefert","FFTL4","-","-","-","-","-","-","-","-","-","-","-","-",565583263,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ILMD4<XBSP>","Yara Brasil","ILMD4","-","-","-","-","-","-","-","-","-","-","-","-",59667000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CTPC3<XBSP>","Marambaia","CTPC3","-","-","-","-","-","-","-","-","-","-","-","-",12981000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"NCNE3<XBSP>","VBC Energia","NCNE3","-","-","-","-","-","-","-","-","-","-","-","-",5495290,"-","-","-","-","-","-","-","-","-","-","-","-"
"VIVO3<XBSP>","Vivo","VIVO3","-","-","-","-","-","-","-","-","-","-","-","-",399591000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DXTG4<XBSP>","Dixie Toga","DXTG4","-","-","-","-","-","-","-","-","-","-","-","-",274406638,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PNOR5<XBSP>","Pronor","PNOR5","-","-","-","-","-","-","-","-","-","-","-","-",46102000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AVIL3<XBSP>","Acos Vill","AVIL3","-","-","-","-","-","-","-","-","-","-","-","-",4939582000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CBAG3<XBSP>","Ban Armazens","CBAG3","-","-","-","-","-","-","-","-","-","-","-","-",202000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TRIM3<XBSP>","Cbcc Contact Center","TRIM3","-","-","-","-","-","-","-","-","-","-","-","-",5156000,"-","-","-","-","-","-","-","-","-","-","-","-"
"SZPQ4<XBSP>","Quattor Petr","SZPQ4","-","-","-","-","-","-","-","-","-","-","-","-",226695000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SEBB11<XBSP>","Seb","SEBB11","-","-","-","-","-","-","-","-","-","-","-","-",282635000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TVIT3<XBSP>","Tivit","TVIT3","-","-","-","-","-","-","-","-","-","-","-","-",88990000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"WISA3<XBSP>","Wiest","WISA3","-","-","-","-","-","-","-","-","-","-","-","-",6856000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"KSSA3<XBSP>","Klabinsegall","KSSA3","-","-","-","-","-","-","-","-","-","-","-","-",145706000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ABYA3<XBSP>","Abyara","ABYA3","-","-","-","-","-","-","-","-","-","-","-","-",104906000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AGIN3<XBSP>","Agra Incorp","AGIN3","-","-","-","-","-","-","-","-","-","-","-","-",239297000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AGEI3<XBSP>","Agre Emp Imo","AGEI3","-","-","-","-","-","-","-","-","-","-","-","-",300000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ACGU3<XBSP>","Guarani","ACGU3","-","-","-","-","-","-","-","-","-","-","-","-",286715376,"-","-",0,"-","-","-","-","-","-","-","-","-"
"GVTT3<XBSP>","GVT Holding","GVTT3","-","-","-","-","-","-","-","-","-","-","-","-",137246000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MEDI3<XBSP>","Medial Saude","MEDI3","-","-","-","-","-","-","-","-","-","-","-","-",69741000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"STRP4<XBSP>","Botucatu Tex","STRP4","-","-","-","-","-","-","-","-","-","-","-","-",25391600000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"GAFP3<XBSP>","Cimob Partic","GAFP3","-","-","-","-","-","-","-","-","-","-","-","-",9882000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ELUM4<XBSP>","Eluma","ELUM4","-","-","-","-","-","-","-","-","-","-","-","-",18433000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARCZ3<XBSP>","Aracruz","ARCZ3","-","-","-","-","-","-","-","-","-","-","-","-",1030588000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ATBS3<XBSP>","Arteb","ATBS3","-","-","-","-","-","-","-","-","-","-","-","-",36326000,"-","-","-","-","-","-","-","-","-","-","-","-"
"CRBM7<XBSP>","Caraiba Met","CRBM7","-","-","-","-","-","-","-","-","-","-","-","-",30008000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MLPA4<XBSP>","Melpaper","MLPA4","-","-","-","-","-","-","-","-","-","-","-","-",4692000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TRFO4<XBSP>","Trafo","TRFO4","-","-","-","-","-","-","-","-","-","-","-","-",43378000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BRTP3<XBSP>","Brasil T Par","BRTP3","-","-","-","-","-","-","-","-","-","-","-","-",362488413,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DURA3<XBSP>","Duratex-Old","DURA3","-","-","-","-","-","-","-","-","-","-","-","-",126695000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SDIA3<XBSP>","Sadia S/A","SDIA3","-","-","-","-","-","-","-","-","-","-","-","-",672950712,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TMGC7<XBSP>","Telemig Cl","TMGC7","-","-","-","-","-","-","-","-","-","-","-","-",2372000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TMCP4<XBSP>","Telemig Part","TMCP4","-","-","-","-","-","-","-","-","-","-","-","-",44401612,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TMAC8B<XBSP>","Amazonia Celular","TMAC8B","-","-","-","-","-","-","-","-","-","-","-","-",5888000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARLA3<XBSP>","Arthur Lange","ARLA3","-","-","-","-","-","-","-","-","-","-","-","-",4460000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IRON3<XBSP>","Anglo Brazil","IRON3","-","-","-","-","-","-","-","-","-","-","-","-",305637189,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LECO4<XBSP>","Leco","LECO4","-","-","-","-","-","-","-","-","-","-","-","-",145000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LGLO4<XBSP>","Livr Globo","LGLO4","-","-","-","-","-","-","-","-","-","-","-","-",33000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PQUN3<XBSP>","Petroq Uniao","PQUN3","-","-","-","-","-","-","-","-","-","-","-","-",104753000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SEMP3<XBSP>","Semp","SEMP3","-","-","-","-","-","-","-","-","-","-","-","-",9585000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VPSC4<XBSP>","Varig Serv","VPSC4","-","-","-","-","-","-","-","-","-","-","-","-",529960000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VGOR4<XBSP>","Vigor","VGOR4","-","-","-","-","-","-","-","-","-","-","-","-",165447000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DSUL3<XBSP>","Datasul","DSUL3","-","-","-","-","-","-","-","-","-","-","-","-",28800000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PEFX3<XBSP>","Petroflex","PEFX3","-","-","-","-","-","-","-","-","-","-","-","-",35190000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FRPS3<XBSP>","BR Ferrovias","FRPS3","-","-","-","-","-","-","-","-","-","-","-","-",7143371000,"-","-","-","-","-","-","-","-","-","-","-","-"
"AMRI8<XBSP>","Geodex","AMRI8","-","-","-","-","-","-","-","-","-","-","-","-",56996000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DPPI4<XBSP>","Ipiranga Dis","DPPI4","-","-","-","-","-","-","-","-","-","-","-","-",32000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PTIP3<XBSP>","Ipiranga Pet","PTIP3","-","-","-","-","-","-","-","-","-","-","-","-",105952000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RIPI4<XBSP>","Ipiranga Ref","RIPI4","-","-","-","-","-","-","-","-","-","-","-","-",29600000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LETO5<XBSP>","Micheletto","LETO5","-","-","-","-","-","-","-","-","-","-","-","-",4003949409,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ACES4<XBSP>","Am Inox BR","ACES4","-","-","-","-","-","-","-","-","-","-","-","-",74294000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CGOS3<XBSP>","Celg","CGOS3","-","-","-","-","-","-","-","-","-","-","-","-",32780000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ELEV3<XBSP>","Eleva","ELEV3","-","-","-","-","-","-","-","-","-","-","-","-",64830000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MAGS5<XBSP>","Magnesita","MAGS5","-","-","-","-","-","-","-","-","-","-","-","-",42545279000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CTWR3<XBSP>","Blue Tree","CTWR3","-","-","-","-","-","-","-","-","-","-","-","-",499000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CELM3<XBSP>","Celm","CELM3","-","-","-","-","-","-","-","-","-","-","-","-",116000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FGUI4<XBSP>","F Guimaraes","FGUI4","-","-","-","-","-","-","-","-","-","-","-","-",39622733000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"GRNL4<XBSP>","Granoleo","GRNL4","-","-","-","-","-","-","-","-","-","-","-","-",212890000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FCAP4<XBSP>","Sam Industr","FCAP4","-","-","-","-","-","-","-","-","-","-","-","-",19446000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ASTA4<XBSP>","Santistextil","ASTA4","-","-","-","-","-","-","-","-","-","-","-","-",19955964,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CCTU4<XBSP>","CBC Cartucho","CCTU4","-","-","-","-","-","-","-","-","-","-","-","-",2046000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CPSL3<XBSP>","Copesul","CPSL3","-","-","-","-","-","-","-","-","-","-","-","-",150217000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TROR4<XBSP>","Trorion","TROR4","-","-","-","-","-","-","-","-","-","-","-","-",5400000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VVAX11<XBSP>","Vivax","VVAX11","-","-","-","-","-","-","-","-","-","-","-","-",110398000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARCE3<XBSP>","Arcelor BR","ARCE3","-","-","-","-","-","-","-","-","-","-","-","-",647578000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ASSM3<XBSP>","Eldorado","ASSM3","-","-","-","-","-","-","-","-","-","-","-","-",237000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DFVA4<XBSP>","D F Vasconc","DFVA4","-","-","-","-","-","-","-","-","-","-","-","-",7171000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PLTO6<XBSP>","Politeno","PLTO6","-","-","-","-","-","-","-","-","-","-","-","-",66152471000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FBRA4<XBSP>","Fertibras","FBRA4","-","-","-","-","-","-","-","-","-","-","-","-",10091000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PTQS4<XBSP>","Petroquisa","PTQS4","-","-","-","-","-","-","-","-","-","-","-","-",19800681000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VAGV4<XBSP>","Savarg","VAGV4","-","-","-","-","-","-","-","-","-","-","-","-",69927000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SUBA3<XBSP>","Submarino","SUBA3","-","-","-","-","-","-","-","-","-","-","-","-",52978978,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RPSA4<XBSP>","Ripasa","RPSA4","-","-","-","-","-","-","-","-","-","-","-","-",370645000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TDBH3<XBSP>","Telefonica Data Hld","TDBH3","-","-","-","-","-","-","-","-","-","-","-","-",1.071153386E12,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CMET4<XBSP>","Caemi","CMET4","-","-","-","-","-","-","-","-","-","-","-","-",3919747000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARTE4<XBSP>","Kuala","ARTE4","-","-","-","-","-","-","-","-","-","-","-","-",158000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PLDN4<XBSP>","Polialden","PLDN4","-","-","-","-","-","-","-","-","-","-","-","-",645253380,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VPTA4<XBSP>","Varig Transp","VPTA4","-","-","-","-","-","-","-","-","-","-","-","-",548710000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CRTP3<XBSP>","Crt Celular","CRTP3","-","-","-","-","-","-","-","-","-","-","-","-",32642000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"EBCO4<XBSP>","Embraco","EBCO4","-","-","-","-","-","-","-","-","-","-","-","-",664727000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MNSA4<XBSP>","Manasa","MNSA4","-","-","-","-","-","-","-","-","-","-","-","-",30000000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TCOC3<XBSP>","Tele Centroeste Cel","TCOC3","-","-","-","-","-","-","-","-","-","-","-","-",130068000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TLCP3<XBSP>","Tele Leste Celular","TLCP3","-","-","-","-","-","-","-","-","-","-","-","-",9644000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TSEP3<XBSP>","Tele Sudeste Celula","TSEP3","-","-","-","-","-","-","-","-","-","-","-","-",91831000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TETE3<XBSP>","Telet","TETE3","-","-","-","-","-","-","-","-","-","-","-","-",17991350000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IDCO3<XBSP>","Bompreco Bah","IDCO3","-","-","-","-","-","-","-","-","-","-","-","-",212584000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CFLU4<XBSP>","Fluminense Refriger","CFLU4","-","-","-","-","-","-","-","-","-","-","-","-",61000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"POPR4<XBSP>","Polipropileno","POPR4","-","-","-","-","-","-","-","-","-","-","-","-",1.23867267E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PORP4<XBSP>","Polipropileno Parti","PORP4","-","-","-","-","-","-","-","-","-","-","-","-",17784331000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RASL3<XBSP>","Rail Sul","RASL3","-","-","-","-","-","-","-","-","-","-","-","-",25000000,"-","-","-","-","-","-","-","-","-","-","-","-"
"SHTM3<XBSP>","Shoptime","SHTM3","-","-","-","-","-","-","-","-","-","-","-","-",114451000,"-","-","-","-","-","-","-","-","-","-","-","-"
"CSTB4<XBSP>","Sid Tubarao","CSTB4","-","-","-","-","-","-","-","-","-","-","-","-",50976440000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SPEL3<XBSP>","Spel Empreendim","SPEL3","-","-","-","-","-","-","-","-","-","-","-","-",166491,"-","-","-","-","-","-","-","-","-","-","-","-"
"TPEC6B<XBSP>","Tim Nordeste","TPEC6B","-","-","-","-","-","-","-","-","-","-","-","-",29749764000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TPRC6<XBSP>","Tim Sul","TPRC6","-","-","-","-","-","-","-","-","-","-","-","-",15747587000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SLBR3<XBSP>","Sole Comex","SLBR3","-","-","-","-","-","-","-","-","-","-","-","-",1989000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ALBA3<XBSP>","Albarus","ALBA3","-","-","-","-","-","-","-","-","-","-","-","-",242000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IVEN3<XBSP>","Iven","IVEN3","-","-","-","-","-","-","-","-","-","-","-","-",600000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MCWS3<XBSP>","Mcom Wireles","MCWS3","-","-","-","-","-","-","-","-","-","-","-","-",6015189000,"-","-","-","-","-","-","-","-","-","-","-","-"
"CHAP3<XBSP>","Chapeco","CHAP3","-","-","-","-","-","-","-","-","-","-","-","-",218011000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CMMA4<XBSP>","Cma Part","CMMA4","-","-","-","-","-","-","-","-","-","-","-","-",3450000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CSPC4<XBSP>","Cosipa","CSPC4","-","-","-","-","-","-","-","-","-","-","-","-",4006906000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ECIS3<XBSP>","Ecisa","ECIS3","-","-","-","-","-","-","-","-","-","-","-","-",649425,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MTDO3<XBSP>","Metodo Engenharia","MTDO3","-","-","-","-","-","-","-","-","-","-","-","-",781885091,"-","-","-","-","-","-","-","-","-","-","-","-"
"SALM3<XBSP>","Seara Alim","SALM3","-","-","-","-","-","-","-","-","-","-","-","-",84600000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TCHN4<XBSP>","Technos Rel","TCHN4","-","-","-","-","-","-","-","-","-","-","-","-",343200000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"APPA3<XBSP>","A P Participacoes","APPA3","-","-","-","-","-","-","-","-","-","-","-","-",470000,"-","-","-","-","-","-","-","-","-","-","-","-"
"MSAN3<XBSP>","Bunge Brasil","MSAN3","-","-","-","-","-","-","-","-","-","-","-","-",823947000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARPS3<XBSP>","Douat Textil","ARPS3","-","-","-","-","-","-","-","-","-","-","-","-",8437000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TNEP3<XBSP>","Tele Nordeste Celul","TNEP3","-","-","-","-","-","-","-","-","-","-","-","-",3.6577758E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VASP3<XBSP>","Vasp","VASP3","-","-","-","-","-","-","-","-","-","-","-","-",2.30444376E11,"-","-","-","-","-","-","-","-","-","-","-","-"
"BSUL5<XBSP>","Bahia Sul","BSUL5","-","-","-","-","-","-","-","-","-","-","-","-",176284299.51,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ICPI3<XBSP>","Cim Itau","ICPI3","-","-","-","-","-","-","-","-","-","-","-","-",2484175000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"REPA4<XBSP>","Electrolux","REPA4","-","-","-","-","-","-","-","-","-","-","-","-",6.12786565E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ILLS4<XBSP>","Linhas Circulo","ILLS4","-","-","-","-","-","-","-","-","-","-","-","-",12936420,"-","-",0,"-","-","-","-","-","-","-","-","-"
"GALO4<XBSP>","Maio Gallo","GALO4","-","-","-","-","-","-","-","-","-","-","-","-",1952000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LATS3<XBSP>","Rexam Bcsa","LATS3","-","-","-","-","-","-","-","-","-","-","-","-",47621000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CREM4-old<XBSP>","Cremer (Antiga)","CREM4-old","-","-","-","-","-","-","-","-","-","-","-","-",513000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DJON4<XBSP>","Dijon","DJON4","-","-","-","-","-","-","-","-","-","-","-","-",3271000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BERG3<XBSP>","Bergamo","BERG3","-","-","-","-","-","-","-","-","-","-","-","-",747000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SOLO4<XBSP>","Cargill Fertilizant","SOLO4","-","-","-","-","-","-","-","-","-","-","-","-",16283000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SIFC4<XBSP>","Sifco","SIFC4","-","-","-","-","-","-","-","-","-","-","-","-",1.51019565E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PVLT3<XBSP>","Souto Vidig","PVLT3","-","-","-","-","-","-","-","-","-","-","-","-",564181000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TRPA4<XBSP>","Transparana","TRPA4","-","-","-","-","-","-","-","-","-","-","-","-",18360000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CPCA4<XBSP>","Trikem","CPCA4","-","-","-","-","-","-","-","-","-","-","-","-",60868763000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ZIVI4<XBSP>","Zivi","ZIVI4","-","-","-","-","-","-","-","-","-","-","-","-",100984000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BHEQ4<XBSP>","Bahema Equipament","BHEQ4","-","-","-","-","-","-","-","-","-","-","-","-",407369418,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IVIL4<XBSP>","Coinvest","IVIL4","-","-","-","-","-","-","-","-","-","-","-","-",86919278000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"EDNE5<XBSP>","Edn","EDNE5","-","-","-","-","-","-","-","-","-","-","-","-",9003489000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ELAT3<XBSP>","Elevad Atlas","ELAT3","-","-","-","-","-","-","-","-","-","-","-","-",20816000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AMLC4<XBSP>","Amelco","AMLC4","-","-","-","-","-","-","-","-","-","-","-","-",252000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FLBR4<XBSP>","Fer Demellot","FLBR4","-","-","-","-","-","-","-","-","-","-","-","-",42000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LIAS4<XBSP>","Liasa","LIAS4","-","-","-","-","-","-","-","-","-","-","-","-",135774000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"EMXS4<XBSP>","Geral de Concreto","EMXS4","-","-","-","-","-","-","-","-","-","-","-","-",563964000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CARB5<XBSP>","Nitrocarbono","CARB5","-","-","-","-","-","-","-","-","-","-","-","-",146928000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BRDT4-old<XBSP>","Petrobras Distrib","BRDT4-old","-","-","-","-","-","-","-","-","-","-","-","-",43199978000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PVPR4<XBSP>","Peve Predios","PVPR4","-","-","-","-","-","-","-","-","-","-","-","-",155775000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PVFS4<XBSP>","Peve-Finasa","PVFS4","-","-","-","-","-","-","-","-","-","-","-","-",5157055000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BFCV4<XBSP>","Spscs Industrial","BFCV4","-","-","-","-","-","-","-","-","-","-","-","-",75900000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BIOB4<XBSP>","Biobras","BIOB4","-","-","-","-","-","-","-","-","-","-","-","-",11732000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CPFL4<XBSP>","Ferro Ligas","CPFL4","-","-","-","-","-","-","-","-","-","-","-","-",10052000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"JFAB4<XBSP>","Jaragua Fabril","JFAB4","-","-","-","-","-","-","-","-","-","-","-","-",3810000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MLCF4<XBSP>","Mahle-Cofap","MLCF4","-","-","-","-","-","-","-","-","-","-","-","-",22973000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"OXIT4<XBSP>","Oxiteno","OXIT4","-","-","-","-","-","-","-","-","-","-","-","-",48159000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PRBN4<XBSP>","Paraibuna","PRBN4","-","-","-","-","-","-","-","-","-","-","-","-",60756884000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ROSI4<XBSP>","Amadeo Rossi","ROSI4","-","-","-","-","-","-","-","-","-","-","-","-",3000000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CEVA3<XBSP>","Bunge Alimentos","CEVA3","-","-","-","-","-","-","-","-","-","-","-","-",1000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MAHS4<XBSP>","Bunge Fertilizantes","MAHS4","-","-","-","-","-","-","-","-","-","-","-","-",1,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FAPC4<XBSP>","Cofap","FAPC4","-","-","-","-","-","-","-","-","-","-","-","-",22920314,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RHER4<XBSP>","Ren Hermann","RHER4","-","-","-","-","-","-","-","-","-","-","-","-",94230000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARNO4<XBSP>","Arno","ARNO4","-","-","-","-","-","-","-","-","-","-","-","-",631000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LITS3<XBSP>","Brasilit","LITS3","-","-","-","-","-","-","-","-","-","-","-","-",152177000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CDOU4<XBSP>","Cach Dourada","CDOU4","-","-","-","-","-","-","-","-","-","-","-","-",2926050866,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IBRC4<XBSP>","Inbrac","IBRC4","-","-","-","-","-","-","-","-","-","-","-","-",2558306000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RCLL5<XBSP>","Klab Riocell","RCLL5","-","-","-","-","-","-","-","-","-","-","-","-",917882000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MAKR3<XBSP>","Makro","MAKR3","-","-","-","-","-","-","-","-","-","-","-","-",192031000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ORIO4<XBSP>","Orion","ORIO4","-","-","-","-","-","-","-","-","-","-","-","-",5067749,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RCPR12<XBSP>","Real Cons Part","RCPR12","-","-","-","-","-","-","-","-","-","-","-","-",75807000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RHPR3<XBSP>","Real Holdings","RHPR3","-","-","-","-","-","-","-","-","-","-","-","-",96891000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RPPR3<XBSP>","Realpar Part","RPPR3","-","-","-","-","-","-","-","-","-","-","-","-",84970000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IBAN3<XBSP>","Antarct Nordeste","IBAN3","-","-","-","-","-","-","-","-","-","-","-","-",1771266000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BPCO4<XBSP>","Bompreco","BPCO4","-","-","-","-","-","-","-","-","-","-","-","-",67368000,"-","-",0,"-","-","-","-","-","-","-","-","-"
