"Ativo","Nome","Código","Ativo Tot| < Jun 2011| personalizado| consolid:sim*","Imobil| < Jun 2011| personalizado| consolid:sim*","Lucro Liquido| < Jun 2011| personalizado| no exercício| consolid:sim*","PasCir| < Jun 2011| personalizado| consolid:sim*","PasNoCir| < Jun 2011| personalizado| consolid:sim*","Receita| < Jun 2011| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Jun 2011| personalizado| no exercício| consolid:sim*","DeprAmor| < Jun 2011| personalizado| no exercício| consolid:sim*","Depr e Amor| < Jun 2011| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Jun 2011| personalizado| consolid:sim*","DpInCP| < Jun 2011| personalizado| consolid:sim*","DivPag| < Jun 2011| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Jun11","Dividendos| < Jun 2011| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Jun11|1 tri","Divid por Ação|30Jun11|1 tri","Patrim Liq| < Jun 2011| personalizado| consolid:sim*","Valor Mercado|da empresa|30Jun11|personalizado","DesFin| < Jun 2011| personalizado| no exercício| consolid:sim*","LucOpe| < Jun 2011| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Jun 2011| personalizado| no exercício| consolid:sim*","EBIT| < Jun 2011| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Jun 2011| de 12 meses| consolid:sim*","EBIT/FinB| < Jun 2011| de 12 meses| consolid:sim*","Fechamento|30Jun11|ajus p/prov ed"
"IENG3<XBSP>","Ienergia","IENG3",748882475.06,4812.8384462,-87263178.147,451433016.29,201240818.23,23741732.055,"-",1986097.9988,3972195.9976,3017649.7057,"-",0,344209000,"-",0,0,96208640.539,128704893.64,131101719.27,"-","-",36561529.396,-0.3258394069,0.29568443626,0.40106987051
"RAIA3<XBSP>","Raia","RAIA3",1692648008.8,260531779.33,53937480.466,581313878.88,111484589.76,1660275253.1,"-",36198962.233,71659955.904,357723843.19,"-",0,62014855,"-",0,0,999849540.12,2586718145.9,12324074.981,"-","-",59372779.351,-7.7516312057,2.1438546938,41.711266533
"TNLP3<XBSP>","Telemar","TNLP3",1.1851277454E11,36837178301,45181323.053,25009602151,53620056124,22475633083,"-",4638657010,9627797749.8,11435416447,"-",-1015666131.5,467551000,"-",2.2145967049,0.96459390283,21696495502,18909306078,3909888991,"-","-",2517985631.1,-1.2671836022,0.73856063688,43.556187938
"FFTL4<XBSP>","Valefert","FFTL4",14406816380,8936223346.4,309598667.29,2038750451.4,2377723476,3251638681,"-",425685934.89,728922029.75,914068716.21,"-",0,565583263,"-",0,0,9990342452.8,21619363113,43350840.164,"-","-",408800893.34,3.6366129156,"-",37.877038571
"ILMD4<XBSP>","Yara Brasil","ILMD4",2003865394,345260195.89,47260469.262,896108807.41,122047165.87,1727364616.8,"-",21011248.376,40541746.791,346675170.4,"-",-47924640.967,59667000,"-",2.508008095,0.86555405344,985709420.76,2059204426.4,73407016.26,"-","-",92661578.604,-5.6213262649,1.5875315192,"-"
"CTPC3<XBSP>","Marambaia","CTPC3",43123032.478,131550.91753,54545.50239,795722.6231,38459392.023,0,"-",0,0,28877.030677,"-",0,12981000,"-",0,0,3867917.8312,6455797.1065,5292518.0113,54545.50239,-247059.04024,-247059.04024,-0.81914893617,-0.046680812367,0.49732663944
"NCNE3<XBSP>","VBC Energia","NCNE3",10806210013,2445483428.5,288293835.76,2476951370.5,5756089006.2,2487454588.3,"-",163402282.37,314462842.68,1806689820,"-",-199732795.52,4042288,"-","-","-",2464678632.5,"-",291372448.09,"-","-",613145992.36,-4.4725842597,2.05097175,"-"
"VIVO3<XBSP>","Vivo","VIVO3",35992887721,9857519341.7,2354284952.8,12767690343,7477118323.2,15765769443,"-",1815903197.1,3532243205.2,2514570120.1,"-",-1788686595.7,399591000,"-",8.1022756994,8.5644186198,15748079054,44771342428,428384332.98,"-","-",3632444897.4,-17.733264166,8.1400526822,"-"
"DXTG4<XBSP>","Dixie Toga","DXTG4","-","-","-","-","-","-","-","-","-","-","-","-",274406638,"-",2.3913355973,0.13926025399,"-",1598016528.9,"-","-","-","-","-","-",5.8235345199
"PNOR5<XBSP>","Pronor","PNOR5","-","-","-","-","-","-","-","-","-","-","-","-",46102000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AVIL3<XBSP>","Acos Vill","AVIL3","-","-","-","-","-","-","-","-","-","-","-","-",4939582000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CBAG3<XBSP>","Ban Armazens","CBAG3","-","-","-","-","-","-","-","-","-","-","-","-",202000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TRIM3<XBSP>","Cbcc Contact Center","TRIM3","-","-","-","-","-","-","-","-","-","-","-","-",5156000,"-","-","-","-","-","-","-","-","-","-","-","-"
"SZPQ4<XBSP>","Quattor Petr","SZPQ4","-","-","-","-","-","-","-","-","-","-","-","-",226695000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SEBB11<XBSP>","Seb","SEBB11","-","-","-","-","-","-","-","-","-","-","-","-",282635000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TVIT3<XBSP>","Tivit","TVIT3","-","-","-","-","-","-","-","-","-","-","-","-",88990000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"WISA3<XBSP>","Wiest","WISA3","-","-","-","-","-","-","-","-","-","-","-","-",6856000,"-",0,0,"-",7006819.3861,"-","-","-","-","-","-","-"
"KSSA3<XBSP>","Klabinsegall","KSSA3","-","-","-","-","-","-","-","-","-","-","-","-",145706000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ABYA3<XBSP>","Abyara","ABYA3","-","-","-","-","-","-","-","-","-","-","-","-",104906000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AGIN3<XBSP>","Agra Incorp","AGIN3","-","-","-","-","-","-","-","-","-","-","-","-",239297000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AGEI3<XBSP>","Agre Emp Imo","AGEI3","-","-","-","-","-","-","-","-","-","-","-","-",300000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ACGU3<XBSP>","Guarani","ACGU3","-","-","-","-","-","-","-","-","-","-","-","-",286715376,"-","-",0,"-","-","-","-","-","-","-","-","-"
"GVTT3<XBSP>","GVT Holding","GVTT3","-","-","-","-","-","-","-","-","-","-","-","-",137246000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MEDI3<XBSP>","Medial Saude","MEDI3","-","-","-","-","-","-","-","-","-","-","-","-",69741000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"STRP4<XBSP>","Botucatu Tex","STRP4","-","-","-","-","-","-","-","-","-","-","-","-",25391600000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"GAFP3<XBSP>","Cimob Partic","GAFP3","-","-","-","-","-","-","-","-","-","-","-","-",9882000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ELUM4<XBSP>","Eluma","ELUM4","-","-","-","-","-","-","-","-","-","-","-","-",18433000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARCZ3<XBSP>","Aracruz","ARCZ3","-","-","-","-","-","-","-","-","-","-","-","-",1030588000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ATBS3<XBSP>","Arteb","ATBS3","-","-","-","-","-","-","-","-","-","-","-","-",36326000,"-","-","-","-","-","-","-","-","-","-","-","-"
"CRBM7<XBSP>","Caraiba Met","CRBM7","-","-","-","-","-","-","-","-","-","-","-","-",30008000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MLPA4<XBSP>","Melpaper","MLPA4","-","-","-","-","-","-","-","-","-","-","-","-",4692000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TRFO4<XBSP>","Trafo","TRFO4","-","-","-","-","-","-","-","-","-","-","-","-",43378000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BRTP3<XBSP>","Brasil T Par","BRTP3","-","-","-","-","-","-","-","-","-","-","-","-",362488413,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DURA3<XBSP>","Duratex-Old","DURA3","-","-","-","-","-","-","-","-","-","-","-","-",126695000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SDIA3<XBSP>","Sadia S/A","SDIA3","-","-","-","-","-","-","-","-","-","-","-","-",672950712,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TMGC7<XBSP>","Telemig Cl","TMGC7","-","-","-","-","-","-","-","-","-","-","-","-",2372000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TMCP4<XBSP>","Telemig Part","TMCP4","-","-","-","-","-","-","-","-","-","-","-","-",44401612,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TMAC8B<XBSP>","Amazonia Celular","TMAC8B","-","-","-","-","-","-","-","-","-","-","-","-",5888000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARLA3<XBSP>","Arthur Lange","ARLA3","-","-","-","-","-","-","-","-","-","-","-","-",4460000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IRON3<XBSP>","Anglo Brazil","IRON3","-","-","-","-","-","-","-","-","-","-","-","-",305637189,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LECO4<XBSP>","Leco","LECO4","-","-","-","-","-","-","-","-","-","-","-","-",145000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LGLO4<XBSP>","Livr Globo","LGLO4","-","-","-","-","-","-","-","-","-","-","-","-",33000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PQUN3<XBSP>","Petroq Uniao","PQUN3","-","-","-","-","-","-","-","-","-","-","-","-",104753000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SEMP3<XBSP>","Semp","SEMP3","-","-","-","-","-","-","-","-","-","-","-","-",9585000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VPSC4<XBSP>","Varig Serv","VPSC4","-","-","-","-","-","-","-","-","-","-","-","-",529960000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VGOR4<XBSP>","Vigor","VGOR4","-","-","-","-","-","-","-","-","-","-","-","-",165447000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DSUL3<XBSP>","Datasul","DSUL3","-","-","-","-","-","-","-","-","-","-","-","-",28800000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PEFX3<XBSP>","Petroflex","PEFX3","-","-","-","-","-","-","-","-","-","-","-","-",35190000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FRPS3<XBSP>","BR Ferrovias","FRPS3","-","-","-","-","-","-","-","-","-","-","-","-",7143371000,"-","-","-","-","-","-","-","-","-","-","-","-"
"AMRI8<XBSP>","Geodex","AMRI8","-","-","-","-","-","-","-","-","-","-","-","-",56996000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DPPI4<XBSP>","Ipiranga Dis","DPPI4","-","-","-","-","-","-","-","-","-","-","-","-",32000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PTIP3<XBSP>","Ipiranga Pet","PTIP3","-","-","-","-","-","-","-","-","-","-","-","-",105952000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RIPI4<XBSP>","Ipiranga Ref","RIPI4","-","-","-","-","-","-","-","-","-","-","-","-",29600000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LETO5<XBSP>","Micheletto","LETO5","-","-","-","-","-","-","-","-","-","-","-","-",4003949409,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ACES4<XBSP>","Am Inox BR","ACES4","-","-","-","-","-","-","-","-","-","-","-","-",74294000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CGOS3<XBSP>","Celg","CGOS3","-","-","-","-","-","-","-","-","-","-","-","-",32780000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ELEV3<XBSP>","Eleva","ELEV3","-","-","-","-","-","-","-","-","-","-","-","-",64830000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MAGS5<XBSP>","Magnesita","MAGS5","-","-","-","-","-","-","-","-","-","-","-","-",42545279000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CTWR3<XBSP>","Blue Tree","CTWR3","-","-","-","-","-","-","-","-","-","-","-","-",499000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CELM3<XBSP>","Celm","CELM3","-","-","-","-","-","-","-","-","-","-","-","-",116000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FGUI4<XBSP>","F Guimaraes","FGUI4","-","-","-","-","-","-","-","-","-","-","-","-",39622733000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"GRNL4<XBSP>","Granoleo","GRNL4","-","-","-","-","-","-","-","-","-","-","-","-",212890000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FCAP4<XBSP>","Sam Industr","FCAP4","-","-","-","-","-","-","-","-","-","-","-","-",19446000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ASTA4<XBSP>","Santistextil","ASTA4","-","-","-","-","-","-","-","-","-","-","-","-",19955964,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CCTU4<XBSP>","CBC Cartucho","CCTU4","-","-","-","-","-","-","-","-","-","-","-","-",2046000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CPSL3<XBSP>","Copesul","CPSL3","-","-","-","-","-","-","-","-","-","-","-","-",150217000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TROR4<XBSP>","Trorion","TROR4","-","-","-","-","-","-","-","-","-","-","-","-",5400000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VVAX11<XBSP>","Vivax","VVAX11","-","-","-","-","-","-","-","-","-","-","-","-",110398000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARCE3<XBSP>","Arcelor BR","ARCE3","-","-","-","-","-","-","-","-","-","-","-","-",647578000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ASSM3<XBSP>","Eldorado","ASSM3","-","-","-","-","-","-","-","-","-","-","-","-",237000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DFVA4<XBSP>","D F Vasconc","DFVA4","-","-","-","-","-","-","-","-","-","-","-","-",7171000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PLTO6<XBSP>","Politeno","PLTO6","-","-","-","-","-","-","-","-","-","-","-","-",66152471000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FBRA4<XBSP>","Fertibras","FBRA4","-","-","-","-","-","-","-","-","-","-","-","-",10091000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PTQS4<XBSP>","Petroquisa","PTQS4","-","-","-","-","-","-","-","-","-","-","-","-",19800681000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VAGV4<XBSP>","Savarg","VAGV4","-","-","-","-","-","-","-","-","-","-","-","-",69927000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SUBA3<XBSP>","Submarino","SUBA3","-","-","-","-","-","-","-","-","-","-","-","-",52978978,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RPSA4<XBSP>","Ripasa","RPSA4","-","-","-","-","-","-","-","-","-","-","-","-",370645000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TDBH3<XBSP>","Telefonica Data Hld","TDBH3","-","-","-","-","-","-","-","-","-","-","-","-",1.071153386E12,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CMET4<XBSP>","Caemi","CMET4","-","-","-","-","-","-","-","-","-","-","-","-",3919747000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARTE4<XBSP>","Kuala","ARTE4","-","-","-","-","-","-","-","-","-","-","-","-",158000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PLDN4<XBSP>","Polialden","PLDN4","-","-","-","-","-","-","-","-","-","-","-","-",645253380,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VPTA4<XBSP>","Varig Transp","VPTA4","-","-","-","-","-","-","-","-","-","-","-","-",548710000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CRTP3<XBSP>","Crt Celular","CRTP3","-","-","-","-","-","-","-","-","-","-","-","-",32642000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"EBCO4<XBSP>","Embraco","EBCO4","-","-","-","-","-","-","-","-","-","-","-","-",664727000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MNSA4<XBSP>","Manasa","MNSA4","-","-","-","-","-","-","-","-","-","-","-","-",30000000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TCOC3<XBSP>","Tele Centroeste Cel","TCOC3","-","-","-","-","-","-","-","-","-","-","-","-",130068000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TLCP3<XBSP>","Tele Leste Celular","TLCP3","-","-","-","-","-","-","-","-","-","-","-","-",9644000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TSEP3<XBSP>","Tele Sudeste Celula","TSEP3","-","-","-","-","-","-","-","-","-","-","-","-",91831000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TETE3<XBSP>","Telet","TETE3","-","-","-","-","-","-","-","-","-","-","-","-",17991350000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IDCO3<XBSP>","Bompreco Bah","IDCO3","-","-","-","-","-","-","-","-","-","-","-","-",212584000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CFLU4<XBSP>","Fluminense Refriger","CFLU4","-","-","-","-","-","-","-","-","-","-","-","-",61000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"POPR4<XBSP>","Polipropileno","POPR4","-","-","-","-","-","-","-","-","-","-","-","-",1.23867267E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PORP4<XBSP>","Polipropileno Parti","PORP4","-","-","-","-","-","-","-","-","-","-","-","-",17784331000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RASL3<XBSP>","Rail Sul","RASL3","-","-","-","-","-","-","-","-","-","-","-","-",25000000,"-","-","-","-","-","-","-","-","-","-","-","-"
"SHTM3<XBSP>","Shoptime","SHTM3","-","-","-","-","-","-","-","-","-","-","-","-",114451000,"-","-","-","-","-","-","-","-","-","-","-","-"
"CSTB4<XBSP>","Sid Tubarao","CSTB4","-","-","-","-","-","-","-","-","-","-","-","-",50976440000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SPEL3<XBSP>","Spel Empreendim","SPEL3","-","-","-","-","-","-","-","-","-","-","-","-",166491,"-","-","-","-","-","-","-","-","-","-","-","-"
"TPEC6B<XBSP>","Tim Nordeste","TPEC6B","-","-","-","-","-","-","-","-","-","-","-","-",29749764000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TPRC6<XBSP>","Tim Sul","TPRC6","-","-","-","-","-","-","-","-","-","-","-","-",15747587000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SLBR3<XBSP>","Sole Comex","SLBR3","-","-","-","-","-","-","-","-","-","-","-","-",1989000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ALBA3<XBSP>","Albarus","ALBA3","-","-","-","-","-","-","-","-","-","-","-","-",242000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IVEN3<XBSP>","Iven","IVEN3","-","-","-","-","-","-","-","-","-","-","-","-",600000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MCWS3<XBSP>","Mcom Wireles","MCWS3","-","-","-","-","-","-","-","-","-","-","-","-",6015189000,"-","-","-","-","-","-","-","-","-","-","-","-"
"CHAP3<XBSP>","Chapeco","CHAP3","-","-","-","-","-","-","-","-","-","-","-","-",218011000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CMMA4<XBSP>","Cma Part","CMMA4","-","-","-","-","-","-","-","-","-","-","-","-",3450000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CSPC4<XBSP>","Cosipa","CSPC4","-","-","-","-","-","-","-","-","-","-","-","-",4006906000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ECIS3<XBSP>","Ecisa","ECIS3","-","-","-","-","-","-","-","-","-","-","-","-",649425,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MTDO3<XBSP>","Metodo Engenharia","MTDO3","-","-","-","-","-","-","-","-","-","-","-","-",781885091,"-","-","-","-","-","-","-","-","-","-","-","-"
"SALM3<XBSP>","Seara Alim","SALM3","-","-","-","-","-","-","-","-","-","-","-","-",84600000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TCHN4<XBSP>","Technos Rel","TCHN4","-","-","-","-","-","-","-","-","-","-","-","-",343200000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"APPA3<XBSP>","A P Participacoes","APPA3","-","-","-","-","-","-","-","-","-","-","-","-",470000,"-","-","-","-","-","-","-","-","-","-","-","-"
"MSAN3<XBSP>","Bunge Brasil","MSAN3","-","-","-","-","-","-","-","-","-","-","-","-",823947000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARPS3<XBSP>","Douat Textil","ARPS3","-","-","-","-","-","-","-","-","-","-","-","-",8437000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TNEP3<XBSP>","Tele Nordeste Celul","TNEP3","-","-","-","-","-","-","-","-","-","-","-","-",3.6577758E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VASP3<XBSP>","Vasp","VASP3","-","-","-","-","-","-","-","-","-","-","-","-",2.30444376E11,"-","-","-","-","-","-","-","-","-","-","-","-"
"BSUL5<XBSP>","Bahia Sul","BSUL5","-","-","-","-","-","-","-","-","-","-","-","-",176284299.51,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ICPI3<XBSP>","Cim Itau","ICPI3","-","-","-","-","-","-","-","-","-","-","-","-",2484175000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"REPA4<XBSP>","Electrolux","REPA4","-","-","-","-","-","-","-","-","-","-","-","-",6.12786565E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ILLS4<XBSP>","Linhas Circulo","ILLS4","-","-","-","-","-","-","-","-","-","-","-","-",12936420,"-","-",0,"-","-","-","-","-","-","-","-","-"
"GALO4<XBSP>","Maio Gallo","GALO4","-","-","-","-","-","-","-","-","-","-","-","-",1952000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LATS3<XBSP>","Rexam Bcsa","LATS3","-","-","-","-","-","-","-","-","-","-","-","-",47621000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CREM4-old<XBSP>","Cremer (Antiga)","CREM4-old","-","-","-","-","-","-","-","-","-","-","-","-",513000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DJON4<XBSP>","Dijon","DJON4","-","-","-","-","-","-","-","-","-","-","-","-",3271000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BERG3<XBSP>","Bergamo","BERG3","-","-","-","-","-","-","-","-","-","-","-","-",747000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SOLO4<XBSP>","Cargill Fertilizant","SOLO4","-","-","-","-","-","-","-","-","-","-","-","-",16283000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SIFC4<XBSP>","Sifco","SIFC4","-","-","-","-","-","-","-","-","-","-","-","-",1.51019565E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PVLT3<XBSP>","Souto Vidig","PVLT3","-","-","-","-","-","-","-","-","-","-","-","-",564181000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TRPA4<XBSP>","Transparana","TRPA4","-","-","-","-","-","-","-","-","-","-","-","-",18360000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CPCA4<XBSP>","Trikem","CPCA4","-","-","-","-","-","-","-","-","-","-","-","-",60868763000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ZIVI4<XBSP>","Zivi","ZIVI4","-","-","-","-","-","-","-","-","-","-","-","-",100984000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BHEQ4<XBSP>","Bahema Equipament","BHEQ4","-","-","-","-","-","-","-","-","-","-","-","-",407369418,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IVIL4<XBSP>","Coinvest","IVIL4","-","-","-","-","-","-","-","-","-","-","-","-",86919278000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"EDNE5<XBSP>","Edn","EDNE5","-","-","-","-","-","-","-","-","-","-","-","-",9003489000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ELAT3<XBSP>","Elevad Atlas","ELAT3","-","-","-","-","-","-","-","-","-","-","-","-",20816000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AMLC4<XBSP>","Amelco","AMLC4","-","-","-","-","-","-","-","-","-","-","-","-",252000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FLBR4<XBSP>","Fer Demellot","FLBR4","-","-","-","-","-","-","-","-","-","-","-","-",42000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LIAS4<XBSP>","Liasa","LIAS4","-","-","-","-","-","-","-","-","-","-","-","-",135774000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"EMXS4<XBSP>","Geral de Concreto","EMXS4","-","-","-","-","-","-","-","-","-","-","-","-",563964000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CARB5<XBSP>","Nitrocarbono","CARB5","-","-","-","-","-","-","-","-","-","-","-","-",146928000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BRDT4-old<XBSP>","Petrobras Distrib","BRDT4-old","-","-","-","-","-","-","-","-","-","-","-","-",43199978000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PVPR4<XBSP>","Peve Predios","PVPR4","-","-","-","-","-","-","-","-","-","-","-","-",155775000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PVFS4<XBSP>","Peve-Finasa","PVFS4","-","-","-","-","-","-","-","-","-","-","-","-",5157055000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BFCV4<XBSP>","Spscs Industrial","BFCV4","-","-","-","-","-","-","-","-","-","-","-","-",75900000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BIOB4<XBSP>","Biobras","BIOB4","-","-","-","-","-","-","-","-","-","-","-","-",11732000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CPFL4<XBSP>","Ferro Ligas","CPFL4","-","-","-","-","-","-","-","-","-","-","-","-",10052000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"JFAB4<XBSP>","Jaragua Fabril","JFAB4","-","-","-","-","-","-","-","-","-","-","-","-",3810000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MLCF4<XBSP>","Mahle-Cofap","MLCF4","-","-","-","-","-","-","-","-","-","-","-","-",22973000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"OXIT4<XBSP>","Oxiteno","OXIT4","-","-","-","-","-","-","-","-","-","-","-","-",48159000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PRBN4<XBSP>","Paraibuna","PRBN4","-","-","-","-","-","-","-","-","-","-","-","-",60756884000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ROSI4<XBSP>","Amadeo Rossi","ROSI4","-","-","-","-","-","-","-","-","-","-","-","-",3000000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CEVA3<XBSP>","Bunge Alimentos","CEVA3","-","-","-","-","-","-","-","-","-","-","-","-",1000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MAHS4<XBSP>","Bunge Fertilizantes","MAHS4","-","-","-","-","-","-","-","-","-","-","-","-",1,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FAPC4<XBSP>","Cofap","FAPC4","-","-","-","-","-","-","-","-","-","-","-","-",22920314,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RHER4<XBSP>","Ren Hermann","RHER4","-","-","-","-","-","-","-","-","-","-","-","-",94230000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARNO4<XBSP>","Arno","ARNO4","-","-","-","-","-","-","-","-","-","-","-","-",631000,"-","-",0,"-","-","-","-","-","-","-","-","-"
