"Ativo","Nome","Código","Ativo Tot| < Set 2019| personalizado| consolid:sim*","Imobil| < Set 2019| personalizado| consolid:sim*","Lucro Liquido| < Set 2019| personalizado| no exercício| consolid:sim*","PasCir| < Set 2019| personalizado| consolid:sim*","PasNoCir| < Set 2019| personalizado| consolid:sim*","Receita| < Set 2019| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Set 2019| personalizado| no exercício| consolid:sim*","DeprAmor| < Set 2019| personalizado| no exercício| consolid:sim*","Depr e Amor| < Set 2019| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Set 2019| personalizado| consolid:sim*","DpInCP| < Set 2019| personalizado| consolid:sim*","DivPag| < Set 2019| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Set19","Dividendos| < Set 2019| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Set19|1 tri","Divid por Ação|30Set19|1 tri","Patrim Liq| < Set 2019| personalizado| consolid:sim*","Valor Mercado|da empresa|30Set19|personalizado","DesFin| < Set 2019| personalizado| no exercício| consolid:sim*","LucOpe| < Set 2019| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Set 2019| personalizado| no exercício| consolid:sim*","EBIT| < Set 2019| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Set 2019| de 12 meses| consolid:sim*","EBIT/FinB| < Set 2019| de 12 meses| consolid:sim*","Fechamento|30Set19|ajus p/prov ed"
"CANT4B<XBSP>","Agpart","CANT4B","-","-","-","-","-","-","-","-","-","-","-","-",1292388008,"-","-",0,"-","-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-",52508296,"-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-",113081127,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-",262128889,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4","-","-","-","-","-","-","-","-","-","-","-","-",30064000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CPTP3B<XBSP>","Capitalpart","CPTP3B","-","-","-","-","-","-","-","-","-","-","-","-",143243,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FIBR3<XBSP>","Fibria","FIBR3","-","-","-","-","-","-","-","-","-","-","-","-",553533116,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FTRT3B<XBSP>","Futuretel","FTRT3B","-","-","-","-","-","-","-","-","-","-","-","-",604742000,"-","-","-","-","-","-","-","-","-","-","-","-"
"JFEN3<XBSP>","Joao Fortes","JFEN3","-","-","-","-","-","-","-","-","-","-","-","-",105029815,"-",0,0,"-",173325327.51,"-","-","-","-","-","-",1.6502488128
"LIXC3<XBSP>","Lix da Cunha","LIXC3","-","-","-","-","-","-","-","-","-","-","-","-",11993000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LHER4<XBSP>","Lojas Hering","LHER4","-","-","-","-","-","-","-","-","-","-","-","-",131000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SPRT3B<XBSP>","Longdis","SPRT3B","-","-","-","-","-","-","-","-","-","-","-","-",4849892,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-",162020823,"-","-",0,"-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B","-","-","-","-","-","-","-","-","-","-","-","-",1698194000,"-","-","-","-","-","-","-","-","-","-","-","-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-",5470720905,"-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B","-","-","-","-","-","-","-","-","-","-","-","-",114633427,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B","-","-","-","-","-","-","-","-","-","-","-","-",66729000,"-","-","-","-","-","-","-","-","-","-","-","-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-",32077412,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-",50780371,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4","-","-","-","-","-","-","-","-","-","-","-","-",726000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-",50040081,"-","-",0,"-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-",32360168,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3","-","-","-","-","-","-","-","-","-","-","-","-",1019790000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AELP3<XBSP>","AES Elpa","AELP3","-","-","-","-","-","-","-","-","-","-","-","-",93947000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-",244675712,"-","-",0,"-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B","-","-","-","-","-","-","-","-","-","-","-","-",50355000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B","-","-","-","-","-","-","-","-","-","-","-","-",95790000,"-","-","-","-","-","-","-","-","-","-","-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-",376017000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-",18817000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-",15379324,"-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-",27632976,"-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-",14330943,"-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3","-","-","-","-","-","-","-","-","-","-","-","-",36975116,"-","-","-","-","-","-","-","-","-","-","-","-"
"PBEL3B<XBSP>","Belapart","PBEL3B","-","-","-","-","-","-","-","-","-","-","-","-",26390,"-","-","-","-","-","-","-","-","-","-","-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3","-","-","-","-","-","-","-","-","-","-","-","-",54380000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"OPZI3B<XBSP>","Zain Part","OPZI3B","-","-","-","-","-","-","-","-","-","-","-","-",1413975000,"-","-","-","-","-","-","-","-","-","-","-","-"
"BMTO4<XBSP>","Brasmotor","BMTO4","-","-","-","-","-","-","-","-","-","-","-","-",286444000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CALA3B<XBSP>","Dommo Empr","CALA3B","-","-","-","-","-","-","-","-","-","-","-","-",33795793,"-","-","-","-","-","-","-","-","-","-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B","-","-","-","-","-","-","-","-","-","-","-","-",80100850,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-",1339015898,"-","-",0,"-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3","-","-","-","-","-","-","-","-","-","-","-","-",24000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-",1339603865,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4","-","-","-","-","-","-","-","-","-","-","-","-",17887000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-",16354401,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3","-","-","-","-","-","-","-","-","-","-","-","-",2291,"-","-","-","-","-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B","-","-","-","-","-","-","-","-","-","-","-","-",1127641240,"-","-",0,"-","-","-","-","-","-","-","-","-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-",552448444,"-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-",162768460,"-","-",0,"-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-",190407816,"-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3","-","-","-","-","-","-","-","-","-","-","-","-",4845000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3","-","-","-","-","-","-","-","-","-","-","-","-",6464255000,"-","-","-","-","-","-","-","-","-","-","-","-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-",1121073896,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-",159896971,"-","-",0,"-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3","-","-","-","-","-","-","-","-","-","-","-","-",381253000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-",49990870,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-",80166832,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-",108481000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3","-","-","-","-","-","-","-","-","-","-","-","-",1528451000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VLTR3B<XBSP>","Valetron","VLTR3B","-","-","-","-","-","-","-","-","-","-","-","-",1120,"-","-","-","-","-","-","-","-","-","-","-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-",7905739,"-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3","-","-","-","-","-","-","-","-","-","-","-","-",35029000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"QVUM3B<XBSP>","521 Particip","QVUM3B","-","-","-","-","-","-","-","-","-","-","-","-",2405000,"-","-","-","-","-","-","-","-","-","-","-","-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-",63044832,"-","-",0,"-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B","-","-","-","-","-","-","-","-","-","-","-","-",91043000,"-","-","-","-","-","-","-","-","-","-","-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B","-","-","-","-","-","-","-","-","-","-","-","-",166356000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VRLM4<XBSP>","Ivi","VRLM4","-","-","-","-","-","-","-","-","-","-","-","-",18869826000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PMET6<XBSP>","Pro Metalurg","PMET6","-","-","-","-","-","-","-","-","-","-","-","-",72409994000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CIQU4<XBSP>","Cacique","CIQU4","-","-","-","-","-","-","-","-","-","-","-","-",24948000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-",158704000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4","-","-","-","-","-","-","-","-","-","-","-","-",4197000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"EBTP4<XBSP>","Embratel Part","EBTP4","-","-","-","-","-","-","-","-","-","-","-","-",1.231364636E12,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-",84170593,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4","-","-","-","-","-","-","-","-","-","-","-","-",2320307000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-",1717598080,"-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4","-","-","-","-","-","-","-","-","-","-","-","-",2816000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"NETC4<XBSP>","Net","NETC4","-","-","-","-","-","-","-","-","-","-","-","-",374722000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AEDU3<XBSP>","Anhanguera","AEDU3","-","-","-","-","-","-","-","-","-","-","-","-",437070783,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B","-","-","-","-","-","-","-","-","-","-","-","-",1518758621,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-",125908000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3","-","-","-","-","-","-","-","-","-","-","-","-",78000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6","-","-","-","-","-","-","-","-","-","-","-","-",29053000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RHDS3<XBSP>","M G Poliest","RHDS3","-","-","-","-","-","-","-","-","-","-","-","-",8024758000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-",101778695,"-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4","-","-","-","-","-","-","-","-","-","-","-","-",1159044,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SGEN4<XBSP>","Sergen","SGEN4","-","-","-","-","-","-","-","-","-","-","-","-",24275032005,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VINE5<XBSP>","Vicunha Text","VINE5","-","-","-","-","-","-","-","-","-","-","-","-",42389000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-",23000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-",366747000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3","-","-","-","-","-","-","-","-","-","-","-","-",23826000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-",81799992,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4","-","-","-","-","-","-","-","-","-","-","-","-",200077000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-",242706286,"-","-",0,"-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4","-","-","-","-","-","-","-","-","-","-","-","-",195000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LARK4<XBSP>","Lark Maqs","LARK4","-","-","-","-","-","-","-","-","-","-","-","-",1462397,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3","-","-","-","-","-","-","-","-","-","-","-","-",178604000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CCIM3<XBSP>","CC Des Imob","CCIM3","-","-","-","-","-","-","-","-","-","-","-","-",112948306,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-",992456000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3","-","-","-","-","-","-","-","-","-","-","-","-",672834499,"-","-",0,"-","-","-","-","-","-","-","-","-"
"REEM4<XBSP>","Rimet","REEM4","-","-","-","-","-","-","-","-","-","-","-","-",6147512569,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AMPI3<XBSP>","Ampla Invest","AMPI3","-","-","-","-","-","-","-","-","-","-","-","-",12000000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CPNY3<XBSP>","Company","CPNY3","-","-","-","-","-","-","-","-","-","-","-","-",72006060,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CNFB4<XBSP>","Confab","CNFB4","-","-","-","-","-","-","-","-","-","-","-","-",406265816,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MRSL4<XBSP>","Marisol","MRSL4","-","-","-","-","-","-","-","-","-","-","-","-",112254000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TAMM4<XBSP>","Tam S/A","TAMM4","-","-","-","-","-","-","-","-","-","-","-","-",129055000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CAFE4<XBSP>","Caf Brasilia","CAFE4","-","-","-","-","-","-","-","-","-","-","-","-",2184541000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DOMO3<XBSP>","Domus Populi","DOMO3","-","-","-","-","-","-","-","-","-","-","-","-",145000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TMAR3<XBSP>","Telemar N L","TMAR3","-","-","-","-","-","-","-","-","-","-","-","-",344057000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"COAR3<XBSP>","Coari Part","COAR3","-","-","-","-","-","-","-","-","-","-","-","-",290665000,"-","-","-","-","-","-","-","-","-","-","-","-"
"GAZO4<XBSP>","Gazola","GAZO4","-","-","-","-","-","-","-","-","-","-","-","-",1457490,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IENG3<XBSP>","Ienergia","IENG3","-","-","-","-","-","-","-","-","-","-","-","-",344209000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RAIA3<XBSP>","Raia","RAIA3","-","-","-","-","-","-","-","-","-","-","-","-",62014855,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TNLP3<XBSP>","Telemar","TNLP3","-","-","-","-","-","-","-","-","-","-","-","-",467551000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FFTL4<XBSP>","Valefert","FFTL4","-","-","-","-","-","-","-","-","-","-","-","-",565583263,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ILMD4<XBSP>","Yara Brasil","ILMD4","-","-","-","-","-","-","-","-","-","-","-","-",59667000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CTPC3<XBSP>","Marambaia","CTPC3","-","-","-","-","-","-","-","-","-","-","-","-",12981000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"NCNE3<XBSP>","VBC Energia","NCNE3","-","-","-","-","-","-","-","-","-","-","-","-",5495290,"-","-","-","-","-","-","-","-","-","-","-","-"
"VIVO3<XBSP>","Vivo","VIVO3","-","-","-","-","-","-","-","-","-","-","-","-",399591000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DXTG4<XBSP>","Dixie Toga","DXTG4","-","-","-","-","-","-","-","-","-","-","-","-",274406638,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PNOR5<XBSP>","Pronor","PNOR5","-","-","-","-","-","-","-","-","-","-","-","-",46102000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AVIL3<XBSP>","Acos Vill","AVIL3","-","-","-","-","-","-","-","-","-","-","-","-",4939582000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CBAG3<XBSP>","Ban Armazens","CBAG3","-","-","-","-","-","-","-","-","-","-","-","-",202000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TRIM3<XBSP>","Cbcc Contact Center","TRIM3","-","-","-","-","-","-","-","-","-","-","-","-",5156000,"-","-","-","-","-","-","-","-","-","-","-","-"
"SZPQ4<XBSP>","Quattor Petr","SZPQ4","-","-","-","-","-","-","-","-","-","-","-","-",226695000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SEBB11<XBSP>","Seb","SEBB11","-","-","-","-","-","-","-","-","-","-","-","-",282635000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TVIT3<XBSP>","Tivit","TVIT3","-","-","-","-","-","-","-","-","-","-","-","-",88990000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"WISA3<XBSP>","Wiest","WISA3","-","-","-","-","-","-","-","-","-","-","-","-",6856000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"KSSA3<XBSP>","Klabinsegall","KSSA3","-","-","-","-","-","-","-","-","-","-","-","-",145706000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ABYA3<XBSP>","Abyara","ABYA3","-","-","-","-","-","-","-","-","-","-","-","-",104906000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AGIN3<XBSP>","Agra Incorp","AGIN3","-","-","-","-","-","-","-","-","-","-","-","-",239297000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AGEI3<XBSP>","Agre Emp Imo","AGEI3","-","-","-","-","-","-","-","-","-","-","-","-",300000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ACGU3<XBSP>","Guarani","ACGU3","-","-","-","-","-","-","-","-","-","-","-","-",286715376,"-","-",0,"-","-","-","-","-","-","-","-","-"
"GVTT3<XBSP>","GVT Holding","GVTT3","-","-","-","-","-","-","-","-","-","-","-","-",137246000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MEDI3<XBSP>","Medial Saude","MEDI3","-","-","-","-","-","-","-","-","-","-","-","-",69741000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"STRP4<XBSP>","Botucatu Tex","STRP4","-","-","-","-","-","-","-","-","-","-","-","-",25391600000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"GAFP3<XBSP>","Cimob Partic","GAFP3","-","-","-","-","-","-","-","-","-","-","-","-",9882000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ELUM4<XBSP>","Eluma","ELUM4","-","-","-","-","-","-","-","-","-","-","-","-",18433000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARCZ3<XBSP>","Aracruz","ARCZ3","-","-","-","-","-","-","-","-","-","-","-","-",1030588000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ATBS3<XBSP>","Arteb","ATBS3","-","-","-","-","-","-","-","-","-","-","-","-",36326000,"-","-","-","-","-","-","-","-","-","-","-","-"
"CRBM7<XBSP>","Caraiba Met","CRBM7","-","-","-","-","-","-","-","-","-","-","-","-",30008000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MLPA4<XBSP>","Melpaper","MLPA4","-","-","-","-","-","-","-","-","-","-","-","-",4692000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TRFO4<XBSP>","Trafo","TRFO4","-","-","-","-","-","-","-","-","-","-","-","-",43378000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BRTP3<XBSP>","Brasil T Par","BRTP3","-","-","-","-","-","-","-","-","-","-","-","-",362488413,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DURA3<XBSP>","Duratex-Old","DURA3","-","-","-","-","-","-","-","-","-","-","-","-",126695000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SDIA3<XBSP>","Sadia S/A","SDIA3","-","-","-","-","-","-","-","-","-","-","-","-",672950712,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TMGC7<XBSP>","Telemig Cl","TMGC7","-","-","-","-","-","-","-","-","-","-","-","-",2372000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TMCP4<XBSP>","Telemig Part","TMCP4","-","-","-","-","-","-","-","-","-","-","-","-",44401612,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TMAC8B<XBSP>","Amazonia Celular","TMAC8B","-","-","-","-","-","-","-","-","-","-","-","-",5888000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARLA3<XBSP>","Arthur Lange","ARLA3","-","-","-","-","-","-","-","-","-","-","-","-",4460000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IRON3<XBSP>","Anglo Brazil","IRON3","-","-","-","-","-","-","-","-","-","-","-","-",305637189,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LECO4<XBSP>","Leco","LECO4","-","-","-","-","-","-","-","-","-","-","-","-",145000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LGLO4<XBSP>","Livr Globo","LGLO4","-","-","-","-","-","-","-","-","-","-","-","-",33000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PQUN3<XBSP>","Petroq Uniao","PQUN3","-","-","-","-","-","-","-","-","-","-","-","-",104753000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SEMP3<XBSP>","Semp","SEMP3","-","-","-","-","-","-","-","-","-","-","-","-",9585000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VPSC4<XBSP>","Varig Serv","VPSC4","-","-","-","-","-","-","-","-","-","-","-","-",529960000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VGOR4<XBSP>","Vigor","VGOR4","-","-","-","-","-","-","-","-","-","-","-","-",165447000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DSUL3<XBSP>","Datasul","DSUL3","-","-","-","-","-","-","-","-","-","-","-","-",28800000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PEFX3<XBSP>","Petroflex","PEFX3","-","-","-","-","-","-","-","-","-","-","-","-",35190000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FRPS3<XBSP>","BR Ferrovias","FRPS3","-","-","-","-","-","-","-","-","-","-","-","-",7143371000,"-","-","-","-","-","-","-","-","-","-","-","-"
"AMRI8<XBSP>","Geodex","AMRI8","-","-","-","-","-","-","-","-","-","-","-","-",56996000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DPPI4<XBSP>","Ipiranga Dis","DPPI4","-","-","-","-","-","-","-","-","-","-","-","-",32000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PTIP3<XBSP>","Ipiranga Pet","PTIP3","-","-","-","-","-","-","-","-","-","-","-","-",105952000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RIPI4<XBSP>","Ipiranga Ref","RIPI4","-","-","-","-","-","-","-","-","-","-","-","-",29600000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LETO5<XBSP>","Micheletto","LETO5","-","-","-","-","-","-","-","-","-","-","-","-",4003949409,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ACES4<XBSP>","Am Inox BR","ACES4","-","-","-","-","-","-","-","-","-","-","-","-",74294000,"-","-",0,"-","-","-","-","-","-","-","-","-"
